nohup: ignoring input
====================================频繁1-项集挖掘====================================
Processing k=1:   0%|          | 0/16071 [00:00<?, ?it/s]
Processing k=3:  97%|█████████▋| 15557/16071 [69:12:59<4:41:30, 32.86s/it]
Processing k=3:  97%|█████████▋| 15559/16071 [69:13:04<3:00:29, 21.15s/it]
Processing k=3:  97%|█████████▋| 15560/16071 [69:13:29<3:06:45, 21.93s/it]
Processing k=3:  97%|█████████▋| 15568/16071 [69:13:30<54:00,  6.44s/it]  
Processing k=3:  97%|█████████▋| 15571/16071 [69:13:54<57:06,  6.85s/it]
Processing k=3:  97%|█████████▋| 15573/16071 [69:14:00<49:53,  6.01s/it]
Processing k=3:  97%|█████████▋| 15574/16071 [69:14:32<1:18:05,  9.43s/it]
Processing k=3:  97%|█████████▋| 15576/16071 [69:14:35<1:00:28,  7.33s/it]
Processing k=3:  97%|█████████▋| 15582/16071 [69:14:37<28:47,  3.53s/it]  
Processing k=3:  97%|█████████▋| 15595/16071 [69:14:37<10:35,  1.33s/it]
Processing k=3:  97%|█████████▋| 15595/16071 [69:14:51<10:35,  1.33s/it]
Processing k=3:  97%|█████████▋| 15598/16071 [69:16:04<47:41,  6.05s/it]
Processing k=3:  97%|█████████▋| 15599/16071 [69:16:12<48:54,  6.22s/it]
Processing k=3:  97%|█████████▋| 15602/16071 [69:16:12<36:51,  4.72s/it]
Processing k=3:  97%|█████████▋| 15604/16071 [69:16:13<30:13,  3.88s/it]
Processing k=3:  97%|█████████▋| 15606/16071 [69:16:27<34:53,  4.50s/it]
Processing k=3:  97%|█████████▋| 15607/16071 [69:17:21<1:25:22, 11.04s/it]
Processing k=3:  97%|█████████▋| 15608/16071 [69:17:21<1:12:28,  9.39s/it]
Processing k=3:  97%|█████████▋| 15610/16071 [69:17:24<53:15,  6.93s/it]  
Processing k=3:  97%|█████████▋| 15611/16071 [69:17:26<45:36,  5.95s/it]
Processing k=3:  97%|█████████▋| 15614/16071 [69:18:08<1:11:57,  9.45s/it]
Processing k=3:  97%|█████████▋| 15615/16071 [69:18:20<1:15:58, 10.00s/it]
Processing k=3:  97%|█████████▋| 15616/16071 [69:19:03<2:04:41, 16.44s/it]
Processing k=3:  97%|█████████▋| 15617/16071 [69:19:04<1:39:31, 13.15s/it]
Processing k=3:  97%|█████████▋| 15618/16071 [69:19:06<1:18:13, 10.36s/it]
Processing k=3:  97%|█████████▋| 15621/16071 [69:19:09<42:03,  5.61s/it]  
Processing k=3:  97%|█████████▋| 15622/16071 [69:19:33<1:09:27,  9.28s/it]
Processing k=3:  97%|█████████▋| 15623/16071 [69:20:01<1:39:02, 13.26s/it]
Processing k=3:  97%|█████████▋| 15624/16071 [69:22:51<6:16:00, 50.47s/it]
Processing k=3:  97%|█████████▋| 15626/16071 [69:23:10<4:10:28, 33.77s/it]
Processing k=3:  97%|█████████▋| 15627/16071 [69:23:10<3:14:13, 26.25s/it]
Processing k=3:  97%|█████████▋| 15628/16071 [69:23:52<3:42:27, 30.13s/it]
Processing k=3:  97%|█████████▋| 15630/16071 [69:24:35<3:16:02, 26.67s/it]
Processing k=3:  97%|█████████▋| 15631/16071 [69:24:41<2:40:01, 21.82s/it]
Processing k=3:  97%|█████████▋| 15632/16071 [69:24:53<2:23:14, 19.58s/it]
Processing k=3:  97%|█████████▋| 15633/16071 [69:25:02<2:01:46, 16.68s/it]
Processing k=3:  97%|█████████▋| 15634/16071 [69:25:07<1:38:56, 13.59s/it]
Processing k=3:  97%|█████████▋| 15635/16071 [69:26:01<3:00:07, 24.79s/it]
Processing k=3:  97%|█████████▋| 15636/16071 [69:27:45<5:42:56, 47.30s/it]
Processing k=3:  97%|█████████▋| 15641/16071 [69:27:46<1:53:12, 15.80s/it]
Processing k=3:  97%|█████████▋| 15642/16071 [69:27:47<1:35:29, 13.36s/it]
Processing k=3:  97%|█████████▋| 15648/16071 [69:27:47<40:00,  5.68s/it]  
Processing k=3:  97%|█████████▋| 15649/16071 [69:27:49<36:20,  5.17s/it]
Processing k=3:  97%|█████████▋| 15650/16071 [69:27:58<40:16,  5.74s/it]
Processing k=3:  97%|█████████▋| 15659/16071 [69:28:42<35:31,  5.17s/it]
Processing k=3:  97%|█████████▋| 15660/16071 [69:28:45<33:59,  4.96s/it]
Processing k=3:  97%|█████████▋| 15661/16071 [69:28:46<31:06,  4.55s/it]
Processing k=3:  97%|█████████▋| 15664/16071 [69:30:12<1:26:14, 12.71s/it]
Processing k=3:  97%|█████████▋| 15665/16071 [69:30:14<1:15:31, 11.16s/it]
Processing k=3:  97%|█████████▋| 15669/16071 [69:30:47<1:06:16,  9.89s/it]
Processing k=3:  98%|█████████▊| 15674/16071 [69:34:42<2:53:49, 26.27s/it]
Processing k=3:  98%|█████████▊| 15675/16071 [69:34:44<2:35:06, 23.50s/it]
Processing k=3:  98%|█████████▊| 15676/16071 [69:34:56<2:24:37, 21.97s/it]
Processing k=3:  98%|█████████▊| 15679/16071 [69:35:04<1:36:58, 14.84s/it]
Processing k=3:  98%|█████████▊| 15680/16071 [69:35:06<1:23:31, 12.82s/it]
Processing k=3:  98%|█████████▊| 15682/16071 [69:35:06<58:17,  8.99s/it]  
Processing k=3:  98%|█████████▊| 15683/16071 [69:35:07<49:33,  7.66s/it]
Processing k=3:  98%|█████████▊| 15684/16071 [69:35:10<43:20,  6.72s/it]
Processing k=3:  98%|█████████▊| 15685/16071 [69:35:16<41:13,  6.41s/it]
Processing k=3:  98%|█████████▊| 15686/16071 [69:35:17<33:21,  5.20s/it]
Processing k=3:  98%|█████████▊| 15687/16071 [69:35:20<29:35,  4.62s/it]
Processing k=3:  98%|█████████▊| 15689/16071 [69:35:23<21:02,  3.30s/it]
Processing k=3:  98%|█████████▊| 15692/16071 [69:35:29<16:22,  2.59s/it]
Processing k=3:  98%|█████████▊| 15693/16071 [69:35:32<16:47,  2.66s/it]
Processing k=3:  98%|█████████▊| 15694/16071 [69:36:05<56:41,  9.02s/it]
Processing k=3:  98%|█████████▊| 15696/16071 [69:36:08<38:39,  6.19s/it]
Processing k=3:  98%|█████████▊| 15698/16071 [69:37:02<1:24:15, 13.55s/it]
Processing k=3:  98%|█████████▊| 15699/16071 [69:37:04<1:09:12, 11.16s/it]
Processing k=3:  98%|█████████▊| 15700/16071 [69:38:13<2:28:23, 24.00s/it]
Processing k=3:  98%|█████████▊| 15701/16071 [69:38:14<1:54:40, 18.60s/it]
Processing k=3:  98%|█████████▊| 15702/16071 [69:38:18<1:29:56, 14.63s/it]
Processing k=3:  98%|█████████▊| 15707/16071 [69:38:23<35:29,  5.85s/it]  
Processing k=3:  98%|█████████▊| 15708/16071 [69:38:23<30:01,  4.96s/it]
Processing k=3:  98%|█████████▊| 15709/16071 [69:38:31<33:35,  5.57s/it]
Processing k=3:  98%|█████████▊| 15711/16071 [69:38:33<23:30,  3.92s/it]
Processing k=3:  98%|█████████▊| 15715/16071 [69:39:57<1:13:54, 12.46s/it]
Processing k=3:  98%|█████████▊| 15717/16071 [69:39:59<55:24,  9.39s/it]  
Processing k=3:  98%|█████████▊| 15718/16071 [69:40:24<1:09:33, 11.82s/it]
Processing k=3:  98%|█████████▊| 15719/16071 [69:40:27<59:54, 10.21s/it]  
Processing k=3:  98%|█████████▊| 15721/16071 [69:40:28<40:32,  6.95s/it]
Processing k=3:  98%|█████████▊| 15722/16071 [69:40:53<1:00:47, 10.45s/it]
Processing k=3:  98%|█████████▊| 15724/16071 [69:42:01<1:49:56, 19.01s/it]
Processing k=3:  98%|█████████▊| 15725/16071 [69:42:10<1:37:05, 16.84s/it]
Processing k=3:  98%|█████████▊| 15726/16071 [69:42:10<1:15:41, 13.16s/it]
Processing k=3:  98%|█████████▊| 15727/16071 [69:42:16<1:04:29, 11.25s/it]
Processing k=3:  98%|█████████▊| 15729/16071 [69:42:17<39:30,  6.93s/it]  
Processing k=3:  98%|█████████▊| 15731/16071 [69:42:42<50:23,  8.89s/it]
Processing k=3:  98%|█████████▊| 15733/16071 [69:42:50<40:51,  7.25s/it]
Processing k=3:  98%|█████████▊| 15734/16071 [69:42:59<42:19,  7.54s/it]
Processing k=3:  98%|█████████▊| 15735/16071 [69:43:30<1:11:50, 12.83s/it]
Processing k=3:  98%|█████████▊| 15736/16071 [69:43:48<1:18:23, 14.04s/it]
Processing k=3:  98%|█████████▊| 15738/16071 [69:43:53<51:58,  9.36s/it]  
Processing k=3:  98%|█████████▊| 15740/16071 [69:43:54<33:17,  6.03s/it]
Processing k=3:  98%|█████████▊| 15741/16071 [69:43:55<27:59,  5.09s/it]
Processing k=3:  98%|█████████▊| 15742/16071 [69:44:38<1:15:35, 13.78s/it]
Processing k=3:  98%|█████████▊| 15743/16071 [69:44:43<1:03:46, 11.67s/it]
Processing k=3:  98%|█████████▊| 15745/16071 [69:46:08<2:12:41, 24.42s/it]
Processing k=3:  98%|█████████▊| 15748/16071 [69:46:11<1:12:15, 13.42s/it]
Processing k=3:  98%|█████████▊| 15749/16071 [69:46:13<1:00:10, 11.21s/it]
Processing k=3:  98%|█████████▊| 15750/16071 [69:46:46<1:24:11, 15.74s/it]
Processing k=3:  98%|█████████▊| 15751/16071 [69:51:51<7:15:39, 81.68s/it]
Processing k=3:  98%|█████████▊| 15752/16071 [69:52:00<5:40:24, 64.03s/it]
Processing k=3:  98%|█████████▊| 15753/16071 [69:52:13<4:28:30, 50.66s/it]
Processing k=3:  98%|█████████▊| 15754/16071 [69:52:15<3:17:22, 37.36s/it]
Processing k=3:  98%|█████████▊| 15755/16071 [69:52:20<2:29:38, 28.41s/it]
Processing k=3:  98%|█████████▊| 15756/16071 [69:52:25<1:54:26, 21.80s/it]
Processing k=3:  98%|█████████▊| 15757/16071 [69:52:33<1:33:31, 17.87s/it]
Processing k=3:  98%|█████████▊| 15758/16071 [69:52:35<1:08:15, 13.09s/it]
Processing k=3:  98%|█████████▊| 15760/16071 [69:52:36<38:42,  7.47s/it]  
Processing k=3:  98%|█████████▊| 15761/16071 [69:53:20<1:24:04, 16.27s/it]
Processing k=3:  98%|█████████▊| 15762/16071 [69:54:02<1:59:12, 23.15s/it]
Processing k=3:  98%|█████████▊| 15763/16071 [69:54:27<2:00:57, 23.56s/it]
Processing k=3:  98%|█████████▊| 15764/16071 [69:54:27<1:27:10, 17.04s/it]
Processing k=3:  98%|█████████▊| 15765/16071 [69:54:36<1:14:12, 14.55s/it]
Processing k=3:  98%|█████████▊| 15766/16071 [69:54:41<1:00:20, 11.87s/it]
Processing k=3:  98%|█████████▊| 15767/16071 [69:54:41<43:28,  8.58s/it]  
Processing k=3:  98%|█████████▊| 15768/16071 [69:54:50<43:21,  8.59s/it]
Processing k=3:  98%|█████████▊| 15769/16071 [69:54:51<32:25,  6.44s/it]
Processing k=3:  98%|█████████▊| 15771/16071 [69:56:36<2:17:13, 27.44s/it]
Processing k=3:  98%|█████████▊| 15772/16071 [69:56:39<1:46:44, 21.42s/it]
Processing k=3:  98%|█████████▊| 15773/16071 [69:56:48<1:30:10, 18.16s/it]
Processing k=3:  98%|█████████▊| 15774/16071 [69:57:22<1:51:01, 22.43s/it]
Processing k=3:  98%|█████████▊| 15775/16071 [69:57:23<1:21:48, 16.58s/it]
Processing k=3:  98%|█████████▊| 15776/16071 [69:57:25<1:00:22, 12.28s/it]
Processing k=3:  98%|█████████▊| 15780/16071 [69:57:29<25:37,  5.28s/it]  
Processing k=3:  98%|█████████▊| 15781/16071 [69:58:02<50:17, 10.41s/it]
Processing k=3:  98%|█████████▊| 15782/16071 [69:58:07<45:00,  9.34s/it]
Processing k=3:  98%|█████████▊| 15783/16071 [69:59:03<1:35:03, 19.80s/it]
Processing k=3:  98%|█████████▊| 15787/16071 [69:59:06<42:49,  9.05s/it]  
Processing k=3:  98%|█████████▊| 15788/16071 [69:59:58<1:17:03, 16.34s/it]
Processing k=3:  98%|█████████▊| 15789/16071 [69:59:59<1:02:04, 13.21s/it]
Processing k=3:  98%|█████████▊| 15792/16071 [69:59:59<33:41,  7.24s/it]  
Processing k=3:  98%|█████████▊| 15793/16071 [70:00:11<37:52,  8.17s/it]
Processing k=3:  98%|█████████▊| 15794/16071 [70:00:24<41:44,  9.04s/it]
Processing k=3:  98%|█████████▊| 15798/16071 [70:00:32<24:11,  5.32s/it]
Processing k=3:  98%|█████████▊| 15799/16071 [70:00:35<22:28,  4.96s/it]
Processing k=3:  98%|█████████▊| 15801/16071 [70:00:36<15:54,  3.53s/it]
Processing k=3:  98%|█████████▊| 15802/16071 [70:01:32<58:43, 13.10s/it]
Processing k=3:  98%|█████████▊| 15803/16071 [70:01:57<1:09:27, 15.55s/it]
Processing k=3:  98%|█████████▊| 15804/16071 [70:02:09<1:06:09, 14.87s/it]
Processing k=3:  98%|█████████▊| 15805/16071 [70:03:17<2:04:19, 28.04s/it]
Processing k=3:  98%|█████████▊| 15808/16071 [70:03:30<1:09:15, 15.80s/it]
Processing k=3:  98%|█████████▊| 15810/16071 [70:03:30<46:15, 10.63s/it]  
Processing k=3:  98%|█████████▊| 15811/16071 [70:03:33<39:47,  9.18s/it]
Processing k=3:  98%|█████████▊| 15812/16071 [70:03:36<33:57,  7.87s/it]
Processing k=3:  98%|█████████▊| 15813/16071 [70:03:54<43:45, 10.18s/it]
Processing k=3:  98%|█████████▊| 15815/16071 [70:03:55<27:20,  6.41s/it]
Processing k=3:  98%|█████████▊| 15816/16071 [70:03:56<21:19,  5.02s/it]
Processing k=3:  98%|█████████▊| 15818/16071 [70:05:06<1:10:43, 16.77s/it]
Processing k=3:  98%|█████████▊| 15823/16071 [70:05:15<33:02,  8.00s/it]  
Processing k=3:  98%|█████████▊| 15824/16071 [70:05:18<30:01,  7.29s/it]
Processing k=3:  98%|█████████▊| 15825/16071 [70:05:31<33:50,  8.25s/it]
Processing k=3:  98%|█████████▊| 15826/16071 [70:05:31<27:37,  6.76s/it]
Processing k=3:  99%|█████████▊| 15835/16071 [70:05:33<08:04,  2.05s/it]
Processing k=3:  99%|█████████▊| 15837/16071 [70:06:28<26:23,  6.77s/it]
Processing k=3:  99%|█████████▊| 15838/16071 [70:07:11<42:38, 10.98s/it]
Processing k=3:  99%|█████████▊| 15839/16071 [70:07:30<46:54, 12.13s/it]
Processing k=3:  99%|█████████▊| 15840/16071 [70:09:58<2:15:19, 35.15s/it]
Processing k=3:  99%|█████████▊| 15845/16071 [70:09:59<1:00:31, 16.07s/it]
Processing k=3:  99%|█████████▊| 15846/16071 [70:10:01<52:51, 14.10s/it]  
Processing k=3:  99%|█████████▊| 15848/16071 [70:10:18<46:39, 12.55s/it]
Processing k=3:  99%|█████████▊| 15850/16071 [70:10:19<33:51,  9.19s/it]
Processing k=3:  99%|█████████▊| 15851/16071 [70:10:21<28:56,  7.89s/it]
Processing k=3:  99%|█████████▊| 15856/16071 [70:10:24<13:59,  3.90s/it]
Processing k=3:  99%|█████████▊| 15857/16071 [70:10:36<18:04,  5.07s/it]
Processing k=3:  99%|█████████▊| 15858/16071 [70:11:19<39:43, 11.19s/it]
Processing k=3:  99%|█████████▊| 15859/16071 [70:11:20<32:31,  9.20s/it]
Processing k=3:  99%|█████████▊| 15860/16071 [70:11:53<50:04, 14.24s/it]
Processing k=3:  99%|█████████▊| 15862/16071 [70:11:54<31:53,  9.15s/it]
Processing k=3:  99%|█████████▊| 15863/16071 [70:12:12<38:05, 10.99s/it]
Processing k=3:  99%|█████████▊| 15864/16071 [70:12:56<1:04:10, 18.60s/it]
Processing k=3:  99%|█████████▊| 15865/16071 [70:12:57<49:12, 14.33s/it]  
